Skipping Synthetic_Bwa_200 la 1
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    3.20MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    3.28MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%   11.46MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%   10.98MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   46.25MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   44.24MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  973.47kB/s    0:00:00 (xfr#2, to-chk=0/3)
[67/fd6ac7] Submitted process > task_blastall (180)
[fc/5e2ee6] Submitted process > task_blastall (181)
[03/cb22e9] Submitted process > task_blastall (179)
[c8/b2e4b2] Submitted process > task_blastall (182)
[1e/24e4c9] Submitted process > task_blastall (183)
[7d/06204b] Submitted process > task_blastall (184)
[eb/f1e3f7] Submitted process > task_blastall (185)
[94/eb2181] Submitted process > task_blastall (186)
[38/cda8ae] Submitted process > task_blastall (189)
[47/d4cdd4] Submitted process > task_blastall (187)
[1c/23697e] Submitted process > task_blastall (190)
[6f/ed9f42] Submitted process > task_blastall (188)
[f2/aa2992] Submitted process > task_blastall (192)
[d8/669f52] Submitted process > task_blastall (193)
[85/d734a2] Submitted process > task_blastall (191)
[1d/ee1762] Submitted process > task_blastall (194)
[5b/ca7609] Submitted process > task_blastall (195)
[b2/b489c4] Submitted process > task_cat_blast (1)
[f6/74bc3a] Submitted process > task_cat (1)
workflow: Synthetic_Blast_200 1gbit la-ceph (2): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Blast_200 1gbit la-ceph (2): cleaning up
No resources found
pod "mount-confident-pare-2b668" deleted
pod "mount-confident-pare-6xd69" deleted
pod "mount-confident-pare-cfpwv" deleted
pod "mount-confident-pare-hdsrd" deleted
***fident-pare-swnhv" deleted
pod "mount-confident-pare-tb4jr" deleted
pod "mount-confident-pare-wwmd4" deleted
pod "mount-confident-pare-xqggw" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Blast_200 1gbit la-ceph (3): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Blast_200 1gbit la-ceph (3): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Blast_200/main.nf` [deadly_shannon] DSL2 - revision: b429fb93cc
[24/07390e] Submitted process > task_split_fasta (1)
[09/f5b409] Submitted process > task_blastall (27)
[d2/014296] Submitted process > task_blastall (1)
[35/5fdfd9] Submitted process > task_blastall (20)
[4f/1d3d49] Submitted process > task_blastall (15)
[fb/dc269d] Submitted process > task_blastall (9)
[3e/e0de9a] Submitted process > task_blastall (10)
[0e/942353] Submitted process > task_blastall (18)
[91/5094c3] Submitted process > task_blastall (17)
[c4/8fef75] Submitted process > task_blastall (25)
[95/648bbb] Submitted process > task_blastall (3)
[63/28e55b] Submitted process > task_blastall (22)
[ad/b9b82d] Submitted process > task_blastall (5)
[c2/9f066e] Submitted process > task_blastall (13)
[ad/81f9d7] Submitted process > task_blastall (23)
[ce/3722d2] Submitted process > task_blastall (12)
[e0/91509e] Submitted process > task_blastall (29)
[b5/8a0a72] Submitted process > task_blastall (4)
[0f/cc8a79] Submitted process > task_blastall (16)
[31/4b4ce6] Submitted process > task_blastall (7)
[a0/5a119e] Submitted process > task_blastall (31)
[f1/3250b7] Submitted process > task_blastall (47)
[b2/2a5c9a] Submitted process > task_blastall (11)
[78/09b938] Submitted process > task_blastall (28)
[eb/fb7825] Submitted process > task_blastall (14)
[47/3b7fbf] Submitted process > task_blastall (2)
[6a/580f35] Submitted process > task_blastall (33)
[9c/cf37a2] Submitted process > task_blastall (19)
[8f/5d3116] Submitted process > task_blastall (6)
[ec/57752f] Submitted process > task_blastall (8)
[85/88b601] Submitted process > task_blastall (24)
[4d/d31bb2] Submitted process > task_blastall (30)
[87/a32a55] Submitted process > task_blastall (26)
[79/0a42a5] Submitted process > task_blastall (34)
[f2/c62283] Submitted process > task_blastall (21)
[f5/c81182] Submitted process > task_blastall (32)
[5f/634ee4] Submitted process > task_blastall (35)
[cd/a1768f] Submitted process > task_blastall (36)
[82/8c4ced] Submitted process > task_blastall (37)
[a6/af19f6] Submitted process > task_blastall (38)
[5e/e8a65d] Submitted process > task_blastall (40)
[65/d2093e] Submitted process > task_blastall (39)
[78/33765f] Submitted process > task_blastall (44)
[ca/39eb39] Submitted process > task_blastall (42)
[c8/317516] Submitted process > task_blastall (41)
[db/3803ab] Submitted process > task_blastall (43)
[80/bec431] Submitted process > task_blastall (45)
[11/2c9d80] Submitted process > task_blastall (46)
[e0/8b2412] Submitted process > task_blastall (49)
[9f/bd8a95] Submitted process > task_blastall (48)
[16/1d21a9] Submitted process > task_blastall (51)
[df/60f30e] Submitted process > task_blastall (50)
[2e/01abdc] Submitted process > task_blastall (53)
[c8/0eca49] Submitted process > task_blastall (54)
[20/b68e79] Submitted process > task_blastall (52)
[fc/8e1f45] Submitted process > task_blastall (57)
[a4/c50627] Submitted process > task_blastall (55)
[12/7167ac] Submitted process > task_blastall (56)
[8d/868fe4] Submitted process > task_blastall (58)
[b9/869318] Submitted process > task_blastall (82)
[20/50142d] Submitted process > task_blastall (59)
[db/aaf91a] Submitted process > task_blastall (62)
[70/30c399] Submitted process > task_blastall (60)
[9b/53916c] Submitted process > task_blastall (61)
[ef/c90cef] Submitted process > task_blastall (64)
[1c/9d1eea] Submitted process > task_blastall (66)
[58/a3d58c] Submitted process > task_blastall (63)
[11/8ca49e] Submitted process > task_blastall (67)
[04/a2d5b9] Submitted process > task_blastall (69)
[ed/281ad4] Submitted process > task_blastall (65)
[fc/5e422b] Submitted process > task_blastall (72)
[9e/996ca1] Submitted process > task_blastall (68)
[4d/0ef7c8] Submitted process > task_blastall (70)
[d8/b8af60] Submitted process > task_blastall (71)
[8d/e58b32] Submitted process > task_blastall (74)
[cd/55e10f] Submitted process > task_blastall (75)
[a7/701dd0] Submitted process > task_blastall (73)
[55/1a05e0] Submitted process > task_blastall (76)
[1b/3f84ba] Submitted process > task_blastall (78)
[d3/1f7ef6] Submitted process > task_blastall (77)
[32/ae745b] Submitted process > task_blastall (79)
[db/c633a8] Submitted process > task_blastall (81)
[46/9ac1b3] Submitted process > task_blastall (80)
[4c/d1fec2] Submitted process > task_blastall (83)
[56/6bf2db] Submitted process > task_blastall (84)
[e0/35c94d] Submitted process > task_blastall (86)
[e1/33ce10] Submitted process > task_blastall (85)
[42/02b8b2] Submitted process > task_blastall (87)
[6a/5cbbd0] Submitted process > task_blastall (88)
[1b/6cbcbb] Submitted process > task_blastall (92)
[e8/fefe03] Submitted process > task_blastall (89)
[4a/fb5094] Submitted process > task_blastall (90)
[c1/ff4524] Submitted process > task_blastall (91)
[57/f411c2] Submitted process > task_blastall (93)
[f5/6e522b] Submitted process > task_blastall (95)
[39/65145e] Submitted process > task_blastall (94)
[3d/6f0ef4] Submitted process > task_blastall (96)
[58/e17d49] Submitted process > task_blastall (97)
[07/716b7a] Submitted process > task_blastall (98)
[a5/ad94a4] Submitted process > task_blastall (100)
[d5/f11322] Submitted process > task_blastall (99)
[ec/7e4862] Submitted process > task_blastall (103)
[f4/c19efd] Submitted process > task_blastall (101)
[17/42f2ed] Submitted process > task_blastall (102)
[88/d1d73a] Submitted process > task_blastall (104)
[e5/de2494] Submitted process > task_blastall (105)
[80/74b9f5] Submitted process > task_blastall (107)
[0c/9fe6f4] Submitted process > task_blastall (106)
[92/8fdfe8] Submitted process > task_blastall (109)
[2c/150273] Submitted process > task_blastall (110)
[8f/4764b4] Submitted process > task_blastall (111)
[ae/5322a3] Submitted process > task_blastall (108)
[46/6b32e4] Submitted process > task_blastall (114)
[e5/c5421d] Submitted process > task_blastall (115)
[37/3e80f3] Submitted process > task_blastall (112)
[76/87b521] Submitted process > task_blastall (113)
[76/0b2ebf] Submitted process > task_blastall (116)
[58/b7ecab] Submitted process > task_blastall (119)
[4a/3a041a] Submitted process > task_blastall (120)
[a2/19c4dc] Submitted process > task_blastall (118)
[ca/17ad69] Submitted process > task_blastall (121)
[bd/0b3e46] Submitted process > task_blastall (117)
[39/64a339] Submitted process > task_blastall (122)
[22/556443] Submitted process > task_blastall (125)
[35/7aa56b] Submitted process > task_blastall (124)
[fd/e071c5] Submitted process > task_blastall (123)
[0d/80e6d0] Submitted process > task_blastall (126)
[ae/e25414] Submitted process > task_blastall (128)
[d7/5136dc] Submitted process > task_blastall (127)
[22/2a9910] Submitted process > task_blastall (130)
[c3/057575] Submitted process > task_blastall (129)
[98/fe6b04] Submitted process > task_blastall (131)
[9d/463d11] Submitted process > task_blastall (132)
[d0/b34a10] Submitted process > task_blastall (133)
[d6/8a2cd7] Submitted process > task_blastall (134)
[44/f38f5f] Submitted process > task_blastall (135)
[3d/2f7ea2] Submitted process > task_blastall (136)
[d2/436954] Submitted process > task_blastall (138)
[dc/19b695] Submitted process > task_blastall (137)
[46/8bcd3c] Submitted process > task_blastall (140)
[cb/bbb2c8] Submitted process > task_blastall (139)
[7d/bbe044] Submitted process > task_blastall (141)
[3a/e008b9] Submitted process > task_blastall (143)
[0a/48a70e] Submitted process > task_blastall (142)
[26/ca348b] Submitted process > task_blastall (146)
[8d/067955] Submitted process > task_blastall (149)
[c3/f8fc5c] Submitted process > task_blastall (144)
[71/9ab00d] Submitted process > task_blastall (148)
[78/1039ba] Submitted process > task_blastall (150)
[d4/4c760e] Submitted process > task_blastall (145)
[b6/cc18c7] Submitted process > task_blastall (147)
[e8/683ad8] Submitted process > task_blastall (153)
[85/844e6c] Submitted process > task_blastall (152)
[8a/f988a1] Submitted process > task_blastall (151)
[17/2aa7f6] Submitted process > task_blastall (155)
[43/cc4745] Submitted process > task_blastall (154)
[d2/7b0d3a] Submitted process > task_blastall (156)
[9f/1fd811] Submitted process > task_blastall (158)
[80/ad08f5] Submitted process > task_blastall (157)
[ff/003351] Submitted process > task_blastall (159)
[1e/71449a] Submitted process > task_blastall (160)
[1d/8c1efb] Submitted process > task_blastall (161)
[19/eb9f7e] Submitted process > task_blastall (163)
[7e/f88609] Submitted process > task_blastall (162)
[0d/5f5e6b] Submitted process > task_blastall (165)
[9f/b5fc62] Submitted process > task_blastall (167)
[1c/39db32] Submitted process > task_blastall (171)
[15/260efa] Submitted process > task_blastall (164)
[fd/ce0766] Submitted process > task_blastall (173)
[d4/4619b3] Submitted process > task_blastall (175)
[08/2ce308] Submitted process > task_blastall (169)
[8f/8fed7c] Submitted process > task_blastall (174)
[5a/14089c] Submitted process > task_blastall (166)
[ab/d0281f] Submitted process > task_blastall (170)
[3c/de8095] Submitted process > task_blastall (168)
[14/3134e8] Submitted process > task_blastall (172)
[4d/7eb804] Submitted process > task_blastall (179)
[e5/bc805d] Submitted process > task_blastall (176)
[64/b72a5d] Submitted process > task_blastall (178)
[db/9f3070] Submitted process > task_blastall (180)
[75/651672] Submitted process > task_blastall (177)
[fc/ac3d3a] Submitted process > task_blastall (182)
[4a/c6cda0] Submitted process > task_blastall (181)
[21/96dfa7] Submitted process > task_blastall (184)
[f7/8eca52] Submitted process > task_blastall (183)
[05/6d0110] Submitted process > task_blastall (186)
[0f/504fd9] Submitted process > task_blastall (190)
[2a/db9ac3] Submitted process > task_blastall (185)
[54/0b956a] Submitted process > task_blastall (188)
[50/ace3d4] Submitted process > task_blastall (187)
[09/251fd1] Submitted process > task_blastall (191)
[94/1a6041] Submitted process > task_blastall (189)
[64/65a737] Submitted process > task_blastall (193)
[73/cb7b25] Submitted process > task_blastall (192)
[d8/86356e] Submitted process > task_blastall (194)
[c4/18a263] Submitted process > task_blastall (195)
[17/81a1b2] Submitted process > task_cat_blast (1)
[82/d16f22] Submitted process > task_cat (1)
workflow: Synthetic_Blast_200 1gbit la-ceph (3): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Blast_200 1gbit la-ceph (3): cleaning up
No resources found
pod "mount-deadly-shannon-49xkl" deleted
pod "mount-deadly-shannon-bwm29" deleted
pod "mount-deadly-shannon-l24kw" deleted
pod "mount-deadly-shannon-mjzc6" deleted
pod "mount-deadly-shannon-q4rcs" deleted
pod "mount-deadly-shannon-td8nq" deleted
pod "mount-deadly-shannon-wshj9" deleted
***dly-shannon-zsh47" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set spec update to be observed...
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
