All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   10.68MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%    7.23MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%    7.34MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%    9.24MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.27MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.66MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    3.20MB/s    0:00:00 (xfr#2, to-chk=0/3)
WARN: Unable to get the node name of pod nf-6fe13a0a148155deb9277cda525f39f5 -- see the log file for details
WARN: Failed to copy log for pod nf-6fe13a0a148155deb9277cda525f39f5
WARN: Unable to get the node name of pod nf-6fe13a0a148155deb9277cda525f39f5 -- see the log file for details
[6f/e13a0a] NOTE: Process `task_fertilizer_increase_cycles (9)` failed -- Execution is retried
[18/15e3f7] NOTE: Process `task_fertilizer_increase_cycles (10)` failed -- Execution is retried
[84/fb27a9] Re-submitted process > task_fertilizer_increase_cycles (9)
[f8/7e9927] NOTE: Process `task_cycles (10)` failed -- Execution is retried
[9f/b2395f] Re-submitted process > task_fertilizer_increase_cycles (10)
WARN: Unable to get the node name of pod nf-4f6db8be28d9e300999c359e2fb19596 -- see the log file for details
[40/1cc2b2] Re-submitted process > task_cycles (10)
WARN: Failed to copy log for pod nf-4f6db8be28d9e300999c359e2fb19596
WARN: Unable to get the node name of pod nf-4f6db8be28d9e300999c359e2fb19596 -- see the log file for details
[4f/6db8be] NOTE: Process `task_fertilizer_increase_cycles (11)` failed -- Execution is retried
[9e/137e9c] NOTE: Process `task_cycles (11)` failed -- Execution is retried
[50/b024bd] Re-submitted process > task_fertilizer_increase_cycles (11)
[6a/c2cb8f] Re-submitted process > task_cycles (11)
WARN: Unable to get the node name of pod nf-6f3b3fe91225b9740058dd491264e80b -- see the log file for details
WARN: Failed to copy log for pod nf-6f3b3fe91225b9740058dd491264e80b
WARN: Unable to get the node name of pod nf-6f3b3fe91225b9740058dd491264e80b -- see the log file for details
[6f/3b3fe9] NOTE: Process `task_fertilizer_increase_cycles (13)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-874a1905942372138c8bcc243bef4a26 -- see the log file for details
[c5/8846c8] Re-submitted process > task_fertilizer_increase_cycles (13)
WARN: Failed to copy log for pod nf-874a1905942372138c8bcc243bef4a26
WARN: Unable to get the node name of pod nf-874a1905942372138c8bcc243bef4a26 -- see the log file for details
[87/4a1905] NOTE: Process `task_cycles (14)` failed -- Execution is retried
[dd/b179b8] Re-submitted process > task_cycles (14)
WARN: Unable to get the node name of pod nf-d8aabd098512641b2c4eee2872b30205 -- see the log file for details
WARN: Failed to copy log for pod nf-d8aabd098512641b2c4eee2872b30205
WARN: Unable to get the node name of pod nf-d8aabd098512641b2c4eee2872b30205 -- see the log file for details
[d8/aabd09] NOTE: Process `task_fertilizer_increase_cycles (14)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-bfe3b716a905d485356387f7b5939a2d -- see the log file for details
[ac/0f2137] Re-submitted process > task_fertilizer_increase_cycles (14)
WARN: Failed to copy log for pod nf-bfe3b716a905d485356387f7b5939a2d
WARN: Unable to get the node name of pod nf-bfe3b716a905d485356387f7b5939a2d -- see the log file for details
[bf/e3b716] NOTE: Process `task_fertilizer_increase_cycles (16)` failed -- Execution is retried
[20/d88c4e] Re-submitted process > task_fertilizer_increase_cycles (16)
WARN: Unable to get the node name of pod nf-64422b7f4ef049e0461d378b8e0f9fa7 -- see the log file for details
WARN: Failed to copy log for pod nf-64422b7f4ef049e0461d378b8e0f9fa7
WARN: Unable to get the node name of pod nf-64422b7f4ef049e0461d378b8e0f9fa7 -- see the log file for details
[64/422b7f] NOTE: Process `task_cycles (18)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-744cbeed77bc9d797f45b24209df603f -- see the log file for details
[fd/ff6564] Re-submitted process > task_cycles (18)
WARN: Failed to copy log for pod nf-744cbeed77bc9d797f45b24209df603f
WARN: Unable to get the node name of pod nf-744cbeed77bc9d797f45b24209df603f -- see the log file for details
[74/4cbeed] NOTE: Process `task_fertilizer_increase_cycles (18)` failed -- Execution is retried
[ba/60cfd1] Re-submitted process > task_fertilizer_increase_cycles (18)
WARN: Unable to get the node name of pod nf-679a5949d1d82c4a7b5c6aecad9af1b7 -- see the log file for details
WARN: Failed to copy log for pod nf-679a5949d1d82c4a7b5c6aecad9af1b7
WARN: Unable to get the node name of pod nf-679a5949d1d82c4a7b5c6aecad9af1b7 -- see the log file for details
[67/9a5949] NOTE: Process `task_fertilizer_increase_cycles (19)` failed -- Execution is retried
[3c/201eeb] Re-submitted process > task_fertilizer_increase_cycles (19)
WARN: Unable to get the node name of pod nf-55735f5f8b517696e6108a0f25bad2b9 -- see the log file for details
WARN: Failed to copy log for pod nf-55735f5f8b517696e6108a0f25bad2b9
WARN: Unable to get the node name of pod nf-55735f5f8b517696e6108a0f25bad2b9 -- see the log file for details
[55/735f5f] NOTE: Process `task_cycles (19)` failed -- Execution is retried
[f5/8f8581] Re-submitted process > task_cycles (19)
WARN: Failed to copy log for pod nf-754d6124a4cb51faaaa9c37aec1b7886
WARN: Unable to get the node name of pod nf-754d6124a4cb51faaaa9c37aec1b7886 -- see the log file for details
[75/4d6124] NOTE: Process `task_cycles (22)` failed -- Execution is retried
[f0/75b0f8] Re-submitted process > task_cycles (22)
WARN: Failed to copy log for pod nf-17ddae7d92565cdc6dfc61fb41a0c5d5
WARN: Unable to get the node name of pod nf-17ddae7d92565cdc6dfc61fb41a0c5d5 -- see the log file for details
[17/ddae7d] NOTE: Process `task_cycles (23)` failed -- Execution is retried
WARN: Failed to copy log for pod nf-d86416dd1418d7cc06eaf1f02d23a564
[46/bf30db] Re-submitted process > task_cycles (23)
WARN: Unable to get the node name of pod nf-d86416dd1418d7cc06eaf1f02d23a564 -- see the log file for details
[d8/6416dd] NOTE: Process `task_fertilizer_increase_cycles (25)` failed -- Execution is retried
[b6/ffdb75] Re-submitted process > task_fertilizer_increase_cycles (25)
[52/7efc50] NOTE: Process `task_cycles (26)` failed -- Execution is retried
[b5/d173c1] Re-submitted process > task_cycles (26)
[a8/fbc5a3] NOTE: Process `task_cycles (28)` failed -- Execution is retried
[4d/5b2828] Re-submitted process > task_cycles (28)
[d4/b56795] NOTE: Process `task_fertilizer_increase_cycles (28)` failed -- Execution is retried
[ba/3c0d2d] Re-submitted process > task_fertilizer_increase_cycles (28)
[94/7c11bb] NOTE: Process `task_fertilizer_increase_cycles (29)` failed -- Execution is retried
[df/475583] Re-submitted process > task_fertilizer_increase_cycles (29)
WARN: Failed to copy log for pod nf-831f63057b789a17fd2944e5646f2e58
[83/1f6305] NOTE: Process `task_cycles (29)` failed -- Execution is retried
[38/c849a3] Re-submitted process > task_cycles (29)
WARN: Failed to copy log for pod nf-2ac5452136eee3904aaa02a1f4df758d
WARN: Unable to get the node name of pod nf-2ac5452136eee3904aaa02a1f4df758d -- see the log file for details
[2a/c54521] NOTE: Process `task_fertilizer_increase_cycles (30)` failed -- Execution is retried
[79/71a2c6] Re-submitted process > task_fertilizer_increase_cycles (30)
[e6/17f0cc] NOTE: Process `task_cycles (31)` failed -- Execution is retried
[58/c6ba3d] Re-submitted process > task_cycles (31)
WARN: Failed to copy log for pod nf-a261dff298f7493b87e632f246bb1a98
[a2/61dff2] NOTE: Process `task_fertilizer_increase_cycles (34)` failed -- Execution is retried
[08/6e79ef] Re-submitted process > task_fertilizer_increase_cycles (34)
[a9/afbad3] NOTE: Process `task_cycles (36)` failed -- Execution is retried
[c5/8cb5c9] Re-submitted process > task_cycles (36)
[71/5ec337] NOTE: Process `task_fertilizer_increase_cycles (36)` failed -- Execution is retried
[6c/9c6984] Re-submitted process > task_fertilizer_increase_cycles (36)
[61/07f030] NOTE: Process `task_cycles (39)` failed -- Execution is retried
[79/c98b5f] Re-submitted process > task_cycles (39)
[f3/bee62c] NOTE: Process `task_fertilizer_increase_cycles (39)` failed -- Execution is retried
[a1/4d985b] Re-submitted process > task_fertilizer_increase_cycles (39)
[70/2d9f43] NOTE: Process `task_fertilizer_increase_cycles (41)` failed -- Execution is retried
[77/0d6332] NOTE: Process `task_cycles (41)` failed -- Execution is retried
[23/5f8c9a] Re-submitted process > task_fertilizer_increase_cycles (41)
[ce/bded38] Re-submitted process > task_cycles (41)
[a9/b7ebd4] NOTE: Process `task_cycles (20)` failed -- Execution is retried
[08/0dca26] Re-submitted process > task_cycles (20)
[fc/99410d] NOTE: Process `task_fertilizer_increase_cycles (20)` failed -- Execution is retried
[1d/28fc44] NOTE: Process `task_cycles (21)` failed -- Execution is retried
[58/54f763] Re-submitted process > task_fertilizer_increase_cycles (20)
[9f/3c0607] NOTE: Process `task_cycles (25)` failed -- Execution is retried
[59/12dc3b] Re-submitted process > task_cycles (21)
[30/dc44df] Re-submitted process > task_cycles (25)
[bf/927fdd] NOTE: Process `task_fertilizer_increase_cycles (44)` failed -- Execution is retried
[04/7af066] Re-submitted process > task_fertilizer_increase_cycles (44)
[99/27bc37] NOTE: Process `task_cycles (44)` failed -- Execution is retried
[be/e43e13] Re-submitted process > task_cycles (44)
WARN: Unable to get the node name of pod nf-d68c1fcceed74ca9d98a7d60748f1baa -- see the log file for details
